,STR_F25,STR_F26,STR_F27,STR_F28,STR_F29,number,label
0,1,1,55.0,0.0,122.5,289,0
1,0,1,18.0,0.0,92.0,504,0
2,1,1,53.0,0.0,117.5,262,0
3,0,1,20.0,0.0,80.0,276,0
4,1,10,14.3,0.0,276.5,510,0
5,1,1,57.0,0.0,133.0,538,0
6,0,1,13.0,0.0,40.0,909,0
7,2,3,26.333333333333332,0.0,96.66666666666667,921,0
8,2,2,24.5,0.0,63.333333333333336,935,0
9,0,7,8.285714285714286,0.0,209.0,706,0
10,0,1,12.0,0.0,39.0,712,0
11,0,2,23.0,0.0,155.0,29,0
12,1,1,50.0,0.0,101.5,869,0
13,1,2,52.5,0.0,219.0,15,0
14,2,7,13.428571428571429,0.0,125.33333333333333,855,0
15,0,1,18.0,0.0,59.0,699,0
16,0,1,28.0,0.0,111.0,841,0
17,0,1,48.0,0.0,189.0,114,0
18,0,5,20.4,0.0,445.0,672,0
19,0,1,25.0,0.0,91.0,666,0
20,1,2,58.0,0.0,238.0,100,0
21,0,1,32.0,0.0,139.0,128,0
22,0,8,9.75,0.0,281.0,896,0
23,6,3,23.666666666666668,0.14285714285714285,47.0,882,0
24,1,1,78.0,0.0,167.5,470,0
25,1,1,11.0,0.0,25.0,316,0
26,6,2,34.0,0.0,35.857142857142854,302,0
27,4,1,96.0,0.0,80.4,464,0
28,3,1,104.0,0.0,113.5,458,0
29,4,5,22.2,0.0,92.6,459,0
30,0,4,32.5,0.0,512.0,303,0
31,2,1,66.0,0.0,98.33333333333333,465,0
32,0,5,20.6,0.0,407.0,471,0
33,0,1,28.0,0.0,137.0,317,0
34,4,1,58.0,0.0,51.8,883,0
35,4,1,40.0,0.0,29.2,129,0
36,0,5,22.0,0.0,422.0,897,0
37,1,3,7.333333333333333,0.0,39.0,667,0
38,1,1,58.0,0.0,129.0,101,0
39,6,1,65.0,0.0,34.857142857142854,115,0
40,2,4,25.75,0.0,138.0,673,0
41,1,3,16.0,0.0,93.0,840,0
42,4,4,25.75,0.0,76.8,698,0
43,4,1,108.0,0.0,83.6,854,0
44,0,3,6.333333333333333,0.0,78.0,14,0
45,1,6,10.333333333333334,0.0,113.5,868,0
46,0,1,55.0,0.0,211.0,28,0
47,2,11,6.0,0.3333333333333333,105.5,713,0
48,7,1,60.0,0.0,32.25,707,0
49,2,1,56.0,0.0,74.66666666666667,934,0
50,1,1,150.0,0.0,306.5,920,0
51,1,5,12.0,0.0,128.0,908,0
52,1,6,9.166666666666666,0.0,120.0,539,0
53,2,3,45.0,0.0,182.66666666666666,277,0
54,1,5,26.6,0.0,271.0,511,0
55,0,2,14.0,0.0,127.0,505,0
56,0,2,10.5,0.0,74.0,263,0
