,PSY_F36,PSY_F37,PSY_F38,PSY_F39,PSY_F47,PSY_F48,number,label
0,25,16,0,0,0,0,289,0
1,2,5,0,1,0,2,504,0
2,19,16,0,0,0,0,262,0
3,7,9,0,0,0,0,276,0
4,33,44,0,4,0,0,510,0
5,26,26,0,0,0,4,538,0
6,2,1,0,0,0,0,909,0
7,23,51,0,2,0,0,921,0
8,18,16,0,1,0,2,935,0
9,17,21,0,1,0,0,706,0
10,3,4,0,0,0,1,712,0
11,15,15,0,1,0,0,29,0
12,18,10,0,0,0,0,869,0
13,32,25,0,15,0,0,15,0
14,20,35,0,1,0,0,855,0
15,3,4,0,0,0,0,699,0
16,6,6,0,0,0,0,841,0
17,4,26,0,0,0,0,114,0
18,15,58,0,7,0,2,672,0
19,11,14,0,1,0,1,666,0
20,41,61,0,4,0,1,100,0
21,1,18,0,1,0,0,128,0
22,19,35,0,0,0,1,896,0
23,34,21,0,6,0,0,882,0
24,22,20,0,5,0,0,470,0
25,0,0,0,0,0,0,316,0
26,21,18,0,0,0,0,302,0
27,23,59,0,2,0,1,464,0
28,45,70,0,1,0,3,458,0
29,24,16,0,0,0,1,459,0
30,49,45,0,6,0,0,303,0
31,23,39,0,7,0,1,465,0
32,32,41,0,1,0,0,471,0
33,12,29,0,0,1,1,317,0
34,15,16,0,2,0,0,883,0
35,8,13,0,0,0,0,129,0
36,25,69,0,1,0,1,897,0
37,4,12,0,0,0,0,667,0
38,4,43,0,2,0,0,101,0
39,28,40,0,3,1,0,115,0
40,38,62,0,0,0,3,673,0
41,11,9,0,0,0,1,840,0
42,24,35,0,0,0,2,698,0
43,33,40,0,2,0,0,854,0
44,10,24,0,3,0,0,14,0
45,23,31,0,0,0,0,868,0
46,14,18,0,1,0,1,28,0
47,18,9,0,1,0,0,713,0
48,21,20,0,0,0,0,707,0
49,13,24,0,0,0,2,934,0
50,52,88,0,1,0,4,920,0
51,17,26,0,4,0,1,908,0
52,17,42,0,2,0,0,539,0
53,66,48,0,1,0,1,277,0
54,20,55,0,4,0,1,511,0
55,15,14,0,1,0,0,505,0
56,6,5,0,0,0,0,263,0
57,29,43,0,1,0,0,288,0
58,45,25,0,2,0,1,513,0
59,0,0,0,0,0,0,275,0
60,20,33,0,2,0,0,261,0
61,11,17,0,0,0,1,507,0
62,27,44,0,6,0,0,249,0
63,94,150,0,13,0,5,936,0
64,78,79,0,6,0,1,922,0
65,34,12,0,3,0,0,711,0
66,2,1,0,0,0,0,705,0
67,22,50,0,1,0,1,739,0
68,14,22,1,6,0,0,842,0
69,49,27,0,5,0,3,16,0
70,61,71,0,8,0,0,856,0
71,11,25,0,2,0,0,103,0
72,7,8,0,0,0,0,665,0
73,9,9,0,0,0,0,671,0
74,14,9,0,1,0,0,117,0
75,29,27,0,1,1,3,881,0
76,40,41,0,2,0,0,659,0
77,16,14,0,2,0,0,895,0
78,15,13,1,1,0,0,498,0
79,33,60,0,3,0,0,467,0
80,1,4,0,3,0,0,301,0
81,16,22,0,0,1,0,315,0
82,3,2,0,4,0,0,473,0
83,109,238,0,15,3,3,329,0
84,10,14,0,0,0,0,328,0
85,38,25,0,0,2,0,314,0
86,25,15,0,8,0,0,472,0
87,9,14,0,1,0,0,466,0
88,27,10,0,1,0,0,300,0
89,9,5,0,0,0,0,499,0
90,18,30,0,2,1,0,894,0
91,21,44,1,3,0,1,658,0
92,12,8,0,0,0,0,880,0
93,34,47,1,5,0,1,670,0
94,21,56,1,2,1,0,116,0
95,14,37,0,3,0,0,102,0
96,23,2,0,2,0,0,664,0
97,6,15,0,1,0,0,857,0
98,40,105,0,5,0,1,17,0
99,6,11,0,2,0,0,843,0
100,35,72,0,2,0,1,738,0
101,10,3,0,2,1,0,704,0
102,25,65,0,1,0,1,710,0
103,46,39,2,4,0,1,923,0
104,12,37,0,1,0,1,937,0
105,14,11,0,1,0,0,248,0
106,42,45,0,3,0,1,260,0
107,25,20,0,3,0,0,506,0
108,18,11,0,0,0,0,512,0
109,0,0,0,0,0,0,274,0
110,30,42,0,2,0,4,258,0
111,6,2,0,0,0,0,270,0
112,33,54,0,7,1,0,516,0
113,8,25,0,0,0,0,502,0
114,9,13,0,1,0,0,264,0
115,32,66,0,4,0,2,933,0
116,32,61,0,5,0,2,927,0
117,30,78,0,7,0,2,728,0
118,8,21,0,0,0,1,714,0
119,34,61,0,1,0,2,700,0
120,14,14,0,0,0,0,847,0
121,7,68,0,1,0,0,13,0
122,23,31,0,0,0,3,853,0
123,24,37,0,1,0,1,884,0
124,150,238,1,15,2,3,890,0
125,1,0,0,0,0,0,648,0
126,22,83,0,5,0,3,660,0
127,5,32,0,1,0,0,106,0
128,23,25,0,0,0,0,112,0
129,17,94,0,3,0,0,674,0
130,11,14,1,1,0,1,489,0
131,49,59,0,1,0,0,338,0
132,23,15,0,1,0,0,304,0
133,26,23,0,0,1,1,462,0
134,8,3,0,1,0,0,476,0
135,7,17,0,1,0,0,310,0
136,11,0,0,3,0,0,477,0
137,11,21,0,7,0,0,311,0
138,44,42,0,9,1,1,305,0
139,62,113,0,7,0,1,463,0
140,32,100,0,9,1,0,339,0
141,4,1,0,0,0,0,488,0
142,19,29,0,0,0,0,113,0
143,28,54,0,4,0,1,675,0
144,10,21,0,4,0,1,661,0
145,20,51,0,2,1,0,107,0
146,1,0,0,0,0,0,649,0
147,14,46,0,4,1,1,891,0
148,103,261,2,11,0,4,885,0
149,12,19,0,0,0,0,852,0
150,15,115,0,7,0,1,12,0
151,8,34,0,0,0,0,846,0
152,8,20,0,3,0,0,701,0
153,8,3,0,0,0,0,715,0
154,22,36,1,4,0,0,729,0
155,3,6,0,0,1,0,926,0
156,38,39,1,5,0,4,932,0
157,7,8,0,1,0,0,503,0
158,43,81,0,9,0,0,265,0
159,5,27,0,2,0,0,271,0
160,42,39,0,1,0,2,517,0
161,0,0,0,0,0,0,259,0
162,10,14,0,3,0,1,298,0
163,31,51,0,3,1,2,529,0
164,10,11,0,0,0,3,267,0
165,23,14,0,0,0,1,501,0
166,13,25,0,0,0,0,515,0
167,0,0,0,0,0,0,273,0
168,5,2,0,2,0,0,924,0
169,6,9,0,1,0,0,930,0
170,49,52,0,1,0,2,918,0
171,7,13,0,5,0,0,703,0
172,21,12,0,0,1,0,717,0
173,39,56,0,4,1,1,688,0
174,13,53,0,2,0,0,10,0
175,2,1,0,0,0,0,850,0
176,84,138,1,9,0,7,844,0
177,31,47,1,2,1,1,38,0
178,106,174,0,11,0,3,878,0
179,24,22,0,1,0,1,893,0
180,36,54,1,0,0,0,139,0
181,41,22,0,2,0,1,887,0
182,35,43,0,2,0,0,677,0
183,22,21,0,2,1,0,111,0
184,42,113,0,1,0,1,105,0
185,24,31,0,0,0,0,663,0
186,28,74,0,8,0,0,449,0
187,33,39,0,2,1,0,313,0
188,9,1,0,2,1,0,475,0
189,20,24,0,4,2,0,461,0
190,34,45,0,2,0,1,307,0
191,85,96,0,9,0,1,460,0
192,20,11,0,1,0,0,306,0
193,3,4,0,0,0,0,312,0
194,48,68,0,3,1,2,474,0
195,68,46,0,10,0,2,448,0
196,29,52,0,1,0,1,104,0
197,37,61,1,1,0,0,662,0
198,8,11,0,0,0,3,676,0
199,14,16,0,0,0,0,110,0
200,21,30,0,1,0,2,138,0
201,20,24,0,3,0,0,886,0
202,109,117,0,7,0,1,892,0
203,23,16,0,2,1,2,879,0
204,40,77,0,1,0,2,39,0
205,87,158,0,20,1,3,845,0
206,78,184,1,7,1,1,851,0
207,31,34,0,1,2,1,11,0
208,20,81,0,6,0,1,689,0
209,21,28,0,0,1,0,716,0
210,16,18,0,0,0,0,702,0
211,53,77,0,6,1,1,919,0
212,6,19,0,1,0,0,931,0
213,11,73,0,6,0,0,925,0
214,61,65,0,10,0,4,514,0
215,1,0,0,0,0,0,272,0
216,62,105,0,5,0,1,266,0
217,4,2,0,2,0,0,500,0
218,4,11,0,0,0,0,528,0
219,39,42,0,1,0,4,299,0
220,27,53,0,3,1,0,598,0
221,11,14,0,0,0,0,201,0
222,13,5,0,1,1,0,567,0
223,12,7,0,2,0,0,573,0
224,0,6,0,3,0,0,215,0
225,28,20,0,0,0,0,229,0
226,28,52,0,7,1,0,942,0
